"","Factor1","Factor2","Factor3","Factor4","Factor5","Factor6","Factor7","Factor8","Factor9","Factor10"
"R-AD-3",0.107417987022067,0.390188117915828,1.13681667461529,0.0812832721221235,0.0718680798523375,0.0307769864833108,-0.302062247194444,-0.11356805887604,0.38150306829854,-0.219500136115096
"R-AD-4",0.666363237079263,-0.0439726738529631,0.215877204891817,0.293527648212436,-0.554585242707687,-1.35596481182475,0.00504913072465373,0.000486251329876739,-0.000538929035698455,0.000235260081140936
"R-AD-5",-0.254005749879531,0.492602570330543,0.990339025847361,0.104200893030029,-0.158021697817461,0.0427207502451355,-0.346510157659152,-0.0900472834037596,0.643935592757407,-0.209034263948014
"R-AD-6",0.1223109259031,0.304631298480858,1.19992127263477,-0.72405438190566,0.656993239181392,-0.229673128709016,0.295004430799513,0.300801088090042,0.368411760257044,-0.00859760556201389
"R-AE-1",0.811368171668608,-0.0725655264675298,1.36411950762671,-1.76760842849881,0.320555460455971,0.0382480956712079,0.205375877688415,0.604794571682426,-0.100361523834944,0.313279986028796
"R-AE-2",2.04580731482558,0.480217861751939,0.451892921171167,-1.49065121714804,0.0680196552699554,-0.0270785563685161,-0.367279559424701,0.152203223082105,0.140879818202633,-0.373293205940938
"R-AE-3",0.876662728327825,-0.0121247195412073,1.92548825217915,-1.92704124059053,-0.334235914503468,-0.0388717323612138,-1.01687749810173,0.672429281599836,0.0253467733512697,0.382210874298462
"R-AE-4",0.724726273265274,-0.303804694872108,1.88767068690055,-0.282288409075914,-0.301185657090763,-0.401218210732296,0.00117173482111615,0.00288132107256047,-0.000126874045709144,7.43395406846125e-06
"R-AE-6",0.345196950748948,-0.327227540233105,0.714406500559699,-2.36403923169043,0.469287271642259,0.0938514009083615,-0.337543419389861,0.345466493884849,-0.179945484969844,0.0732169648236996
"R-AE-7",0.556551733102524,0.105756567539268,0.138520809443496,-0.752010349656343,0.434850426998644,0.0931755882696971,0.0457548910661774,0.25035139721597,-0.432566595322312,-0.30491422917917
"R-AF-1",2.47162385970455,-0.290322784179568,-0.57187166402243,1.12166653833523,-1.24062655529186,0.0370011209186779,-0.00069620712299459,-0.127605935637879,0.161652830309934,16.747865117925
"R-AF-2",1.93610538357483,0.319981736069911,-1.17887043666626,0.315769333333923,-0.370084447748055,0.787148896422741,-0.0011422761006956,-0.00559466154561077,-0.000334377311523502,0.000163808487878941
"R-AF-3",1.84134677940257,-0.416448641430051,0.0961565831702187,0.362066930959386,-1.51469682619566,0.376011998075779,-1.33661037622257,-0.323591520271552,-0.122999993602525,0.510415856408676
"R-AF-4",-0.720417149781123,-0.0391934628172777,-0.373772284409923,-0.297542072743818,-0.533421827567679,0.068751982092614,0.067032086157988,0.45390840365293,-0.0641553285676398,-0.120343031487915
"R-AF-5",-0.545160223283336,-0.176162424617519,0.0115070374014516,-0.504832586299649,-0.541178692176729,-0.0760749896468159,-0.777558637779129,0.676613794138234,0.0773653312656256,-0.131522243369011
"R-AG-1",1.13848923231768,0.494029958893209,2.36959035654012,1.44377197943902,-0.381055430704653,0.0751370947885353,0.378357339263554,0.301958416817343,0.38596283761641,0.549843852668952
"R-AG-2",-0.0756773926693979,0.0379870106979635,2.07461153308776,-0.0631646793955103,0.632671266352604,-0.290697093484953,-0.00638350659234478,0.00396429096672885,0.00056110214962103,-0.000195734890725398
"R-AG-3",-0.25708685947369,-0.171944844577768,1.32454603282617,0.155049143858876,0.362368026027268,-0.247948427532911,-0.728864217223998,0.24356507399142,0.257671408028276,-0.0222982687038894
"R-AG-4",-0.744810460372828,1.36988066716247,0.729394570888909,0.776422805652773,-0.499583709936765,-0.430462433655307,0.0155476405821867,0.00327530611103365,-0.000728497473559086,-0.000357089943518641
"R-AG-6",-0.732380253269358,0.908953876282827,-0.32378085723614,0.71305931539412,-0.641459800901082,0.0467522805206244,-0.431442926285272,0.369414225215583,0.198495328546957,-0.109032644493555
"R-AG-7",-0.0649301498636284,0.870705084709348,0.153891444736105,0.767597294521178,-0.454355333607912,0.0143060592722863,-0.250688629833943,0.261730823669244,0.126192255243778,-0.170290248591141
"R-AH-1",0.479432341496971,-0.412712524210992,1.11535558507118,-1.34850356780311,0.742066008970601,-0.0847467293072264,0.0682916296257874,0.796854839726288,0.0480863795770312,0.0803678663262888
"R-AH-2",0.198411540152725,0.15724652255792,1.21909894989185,-0.11038800926047,-0.337737727563882,-0.817001421463579,0.00225729398938557,0.00303598799685277,-0.000312141985418645,0.000327651504614467
"R-AH-3",-0.472908379217081,-0.156946605431011,0.288411289268128,-0.955114749334624,-0.611519696668516,-0.00198908752377169,-0.604893075139492,0.606061721816513,-0.000562796128964192,-0.0710952117180831
"R-AH-4",-0.60902823669297,0.846739273387547,-0.765506306817635,-0.0964444854582535,-0.682327620338885,0.0418267482133292,-0.468567631605343,0.389733689921706,-0.209468785502838,-0.071475667464583
"R-AI-1",-0.0713140122470778,-0.373596490597344,0.719854099810897,-1.13942409853665,-0.195049747018202,0.167858581883883,0.292964123057716,0.137385318145209,-0.133100557029598,0.0849535969231839
"R-AI-2",0.0649158140445711,1.24257055396862,-0.985748128090693,0.578029534840732,-0.0910773519639168,-0.818601603553507,0.00211827449475794,-0.00367644743100467,-0.000331257086559425,-0.000191516129257275
"R-AI-3",-0.864856217121422,0.813784744880176,-0.690632431495823,0.675151965796854,-0.427689510700806,-0.0492675368207389,-0.54265462850163,0.112792797365854,0.0367936670613908,-0.211429185166235
"R-AI-6",-0.412574360513657,0.549203048598234,0.304580429993146,0.820260118913196,0.0313121144589349,0.0481705731796428,-0.0658715926310533,-1.35687489618308,-0.282380581812212,-0.123935529136597
"R-AI-7",-0.979409639574939,0.511946900626229,0.624178516753549,0.948424451337194,-0.0672739596921156,0.0624255311068719,-0.33058092607344,-1.22549937506349,-0.265387347111847,-0.165324412688709
"R-AJ-1",0.343667621883857,0.168252465859324,1.87772185459254,1.24164042667171,1.07690571942057,-0.0861615056153036,-0.68579808090632,-1.12711670786281,0.279364459763115,0.310244759163897
"R-AJ-2",0.765290813521262,0.127319592256925,0.510920950796055,0.823126821578111,1.53175364162364,-0.192437549757445,-0.759284125053135,-1.20790332885148,0.223206206043507,-0.21948360090341
"R-AJ-3",-0.788760727464506,0.653178771143697,-0.543790642168465,0.438324892800817,-0.290850266677874,0.0629460463216638,-0.472629102880928,0.0680525757565522,-0.111777433100555,-0.141915442198513
"R-AJ-4",-0.492205345930551,0.836273986406851,-1.28594497919152,0.818898244619649,0.100763784686201,-0.346629628931407,0.00136926713391664,-0.00572533216288715,0.000204425420133048,-0.000185302126437728
"R-AJ-5",-0.851944889749462,0.518273677284147,-0.812628134494454,0.632807156246776,-0.352889841237093,0.045272407008946,0.0485441003706283,0.0961235794517933,-0.0349558097467908,-0.178650404394355
"R-AJ-6",-0.791807155336476,0.570322138126965,-0.707425125123481,0.640045918158835,-0.399083493365919,0.0726067652204336,-0.421781720452659,0.0414011416313,-0.0874281561374198,-0.151402764568125
"R-AK-1",-0.132568491636192,0.565384297421821,0.964859802858624,0.804114479647044,-0.209180462700787,0.00957791241362684,-0.365175254914795,0.280840545995556,-0.313606559877345,0.479312634030262
"R-AK-2",0.387821231884993,-0.196723065132457,0.747526572828568,-0.926418312580786,0.103721205187754,1.31827014274247,-0.000459180089377411,-0.000287034659671112,0.000302801225291133,0.000199884948185201
"R-AK-3",0.100824363692978,0.456504688771558,1.97710222012012,1.28440432395657,0.585413209936189,-0.198950615301022,0.122584720901633,-0.365786693900428,0.18797123033102,0.0552968793143305
"R-AL-1",0.685114686684869,0.163266645843413,2.59143664758645,1.47245177489722,0.588100939030989,0.0667126966335449,0.979168530884048,-0.319712380298741,-0.23749767320566,0.499151376839911
"R-AL-2",0.895867226195046,0.324179062850678,2.50240023098695,1.28326865054915,0.152702251629662,0.0572952071967903,0.485785929277136,-0.203999204702569,-0.350794984169235,-0.00172161316299187
"R-AL-3",-0.861426858091018,1.14885146836231,-0.634926522833162,0.626363127783453,-0.401711749466845,0.0816616741494338,-0.232134133913065,0.0714793223735085,-0.121698662741325,-0.149472438880616
"R-AL-4",-1.32159494885878,1.04938576380602,-0.512219098812905,0.963402366084403,-0.0617647308303279,-0.761011988738914,0.00168786350703689,0.000668409544344909,-0.000140236715840964,-0.000143755464283423
"R-AL-6",-0.73464974780338,0.932632365684462,-0.232733704357417,0.844518070876686,-0.365822421727351,-0.185130895208914,-0.461135516409143,0.212997636767806,0.21689572630281,-0.194296347589401
"R-AM-1",0.159228514349964,-0.136055349192365,2.1858427785267,1.29156673989681,1.36764138252576,-0.64658030143563,-0.89290271395003,0.177457559658617,0.65398825001199,-0.0792595645417192
"R-AM-2",0.0556781987721525,0.319201829010423,1.30048600041364,0.631136050296923,1.78950186516666,-0.336777211621749,-1.74515801952226,0.137249952358739,0.0838048528109607,-0.312122218346411
"R-AM-3",-0.192245568167295,1.15744014487742,-0.110582227541509,0.5961173270213,-0.0184050126570909,-1.11494278937533,-0.00428664726545173,-0.00167712016076377,0.00062431246500406,-0.000157410490504028
"R-AM-4",-0.938983672220979,1.17558752146537,0.46812528788803,0.430148500126655,-0.270938816881405,-0.398843631685071,0.00422894727802766,-0.00053808750686234,0.000309599822028518,-0.000482342088890279
"R-AM-6",-0.766359268935425,0.72444152056649,0.0378560744087015,1.25179450916676,-0.177830851471864,-0.53302865951661,1.48960045886924,0.325064891372422,0.714374829915787,-0.335995155978038
"R-AN-1",0.661283230357868,0.411972202605038,2.0773845604594,1.13847608206829,0.261259190481476,0.11343908171359,-0.136753185012617,-0.590013343473089,0.263384722978504,0.570289129196379
"R-AN-3",-0.71469336216854,0.3675657871907,-0.0517965933207446,0.574774545881634,-0.170863549598743,-0.0994342443919562,-0.427566002473826,0.162845816888584,0.116207427708938,-0.153305023614783
"R-AN-4",0.0154209374204398,1.24099439299944,-0.290088336799738,0.496483978456388,-0.199586193756265,1.31194464199452,0.0108831843947404,-0.000312547750301561,-9.95063121476195e-05,-0.000288554113266265
"R-AN-5",-0.796480608446987,0.987447740653656,-0.574290185992522,0.878047515581231,-0.426729403004261,-0.0268756975966088,-0.937153164346146,0.0873720378526511,0.00401185097075157,-0.184167814139885
"R-AN-6",-0.652448938827467,0.029817453686519,-0.171212782009169,0.583252928819575,-0.304653084445409,-0.191150486333963,0.433074002951475,0.201054292011498,0.275369717583063,-0.199299470593362
"R-AN-7",0.565700088313596,0.193711786244387,1.35419953153624,0.233760095034314,0.0706218795652068,0.083682225009228,0.00184150223323355,-0.00493222883064264,-0.000111392696961064,-0.000305847617201407
"R-AO-1",0.565684376279442,0.0229306732851155,1.65305427518496,-0.0432802632358354,-0.0663612578070256,0.0503722583449759,-0.102916313158525,0.680369863676491,-0.380191491460463,0.790852636679532
"R-AO-2",0.258597590415443,0.463710228298148,1.71342788763057,-0.855230416626799,-0.314299172995573,0.0688588670528539,-0.161048880189069,0.718447728251361,-0.266656321025282,-0.140282395747658
"R-AO-3",0.0883188713811359,-0.205699096927054,1.63741839919257,0.0807839303554462,0.432428183649711,0.164445855151594,-0.672534442736043,0.558375386203134,-0.237649420896621,0.201810625690451
"R-AO-4",0.110641866440648,0.402987937368101,1.71368606179987,-0.844429887384103,0.254589999263586,0.0824705396396741,-0.0667073586946469,0.854412313908663,-0.350149714838314,-0.21594591234552
"R-AP-1",1.95011837111729,-0.0928327759236193,-0.127249605343222,0.532132376215855,-0.0864091065413835,-0.141578624762313,1.15387483731462,-0.10030535000007,-16.2797738946666,-0.00867211786576151
"R-AP-2",0.78551062776443,-0.341390065698231,1.13309760238368,-0.0739083638233822,-0.281453917434592,0.150511707314679,0.00529739258354922,0.0022313666952567,-0.000558198139645231,2.12893935725241e-05
"R-AP-3",0.819167066275713,0.376623252339956,0.87112677033651,0.160474074315089,0.488784020067181,-0.00143643781226926,3.48703555936062,-0.440572524928788,-0.12444291464255,-0.285241829221066
"R-AP-4",-0.62279582998816,0.195892802483672,0.475427697089686,0.233699672627101,-0.0491843246808495,-1.85648260190199,-0.00104831484711854,0.00121703148272233,3.16612946562482e-05,0.000203925184956332
"R-AP-6",0.903550403185766,0.240877581272275,0.0974481147406104,-0.858140190119141,-0.278169392632007,0.0151805769791674,2.6086667911889,-0.311396095950788,-0.400986514531885,-0.270903250944894
"R-AQ-1",2.23976342049063,0.279833261135805,-0.181499568800971,-0.298517293581008,-0.982768937263366,-0.00716530363559757,-0.440032243416942,0.462297373199114,0.051913463894406,0.672311160420662
"R-AQ-2",2.13096623520341,0.0103709720780151,0.378853818865582,0.4157842787704,-0.0984719651917214,-0.00541000979309896,0.0733186207798228,0.530543879736314,0.289009983712726,-0.273462521411155
"R-AQ-4",-1.84115456833168,0.91980378696359,-1.28602812011687,0.570094011807425,-0.209336146362111,-0.741645065505675,0.001946031358585,-0.00299880666083868,-0.000791723960179384,-3.85376121068183e-05
"R-AR-1",0.17410795082017,0.652867835872741,0.446369551447229,0.69820225843825,1.03707869270062,0.0997820780160781,0.745570899503496,-1.77651670600087,-0.220124513950849,-0.0380371982438712
"R-AR-2",-0.437697995610462,0.742310113314372,0.571799418393788,0.983933995345921,-0.742870135645395,0.0502576621229828,-0.429911617768995,0.0856672526123367,-0.16618450324992,-0.118131980539151
"R-AR-3",-0.0675683279935365,0.398555648745998,0.758230997571584,0.805807818502615,0.252814155117652,0.0595909422145026,-0.226693680533713,-1.07750598831577,-0.183281292101065,0.0526741340553869
"R-AR-4",-0.19917842471154,1.20334178610451,-0.477042840684006,0.713851979429662,-0.294310227495322,-0.322129387004519,0.00860606290699748,0.000999357431516226,-0.000610103606023269,3.56224355849091e-05
"R-AR-5",-0.878537589853586,0.887322077787017,-0.809992327851196,0.770078176071348,-0.367951178826119,-0.14182115015676,-0.452780763657053,0.205452623908875,0.168711909343174,-0.26178876913275
"R-AR-6",-0.69503921271986,0.88622865249889,-0.41684065765661,0.892688906145027,-0.895896425614053,0.0475383063917763,-0.628017211698026,0.340972375249791,0.507056151225607,-0.120054272280193
"R-AR-7",-0.538132750450112,0.828774367428554,-0.298803679484982,0.759397731546346,-0.869761708743855,0.0286419069972828,-0.635512074315707,0.386827802288392,-0.166651467148038,-0.0264927440335672
"R-AS-1",0.807505061832813,0.0573753232656326,1.85294310600804,-1.75891266432191,0.671562202770809,-0.00722460262045279,-0.917110473127996,0.576219582351119,-0.0240391053479856,0.546109500019723
"R-AS-2",-0.286047259295811,-0.241663566761962,1.91325958346911,-0.899973318579478,0.188632810030648,0.583761092319087,-0.00302450708446149,0.0054464867998244,-8.08492437675618e-05,-0.000317705163295573
"R-AS-3",0.44575154461285,0.190948435963553,1.12850817269581,-1.82711907391539,1.50262652410402,-0.0609514250578184,1.09061326233169,0.172568492960976,0.035205360454136,0.0846746996897037
"R-AS-4",0.078247529849012,0.391413330249126,1.70450366583135,-1.20896311393963,1.0545983723926,0.0548523996220833,-0.0123068604780979,0.867400445567498,-0.25113825778095,-0.275894622605347
"R-AS-6",0.335527103851198,-0.154306017244188,1.08000465593622,-2.11670388239472,1.14530736137245,0.143775821621784,-0.641016284747149,0.185618130106929,-0.309159567404414,0.160798654876381
"R-AS-7",-0.206064836916145,0.46713356697434,0.95143008013457,-0.915697256149212,1.46580241790863,-0.0581079380329878,-0.643348963357391,1.2265970816088,-0.352609020916232,-0.26045616400666
"R-AS-8",-0.197423670068233,-0.675929071157309,0.842185931113272,-1.36438036043361,-0.0166068247646839,0.0493001799011157,-0.512820347276032,0.586276597144043,-0.0858548838843041,0.0484283418902609
"R-AT-2",1.29994315709213,-0.420363459280566,0.553882972947397,-0.0611044217020997,-1.10157411852648,-0.0323235063901566,2.00033452432292,0.169196946679177,0.424554566106435,-0.190008846137819
"R-AT-3",-0.696384821921032,1.25750984322088,-0.490763754633218,1.11805126824877,-0.140055215352982,-0.207758006599424,-0.462317497379517,0.30187732113687,0.224881442026251,-0.225716233606033
"R-AT-5",-0.872060350845563,1.3352915330772,-0.870973311609775,0.846551776143277,-0.351397888543749,-0.0654342205596456,-0.00644265073321185,0.186547101911541,0.073040594768196,-0.220371781243749
"R-AT-6",-0.703958107069957,0.478087467863515,0.833588134681238,1.21398545167249,-0.606879501426787,-0.0232495027800508,-1.13165274080974,-0.467035944730856,0.128557364658469,-0.150917889328425
"R-AU-1",1.74684390276527,-0.035110321212542,0.359346788373816,-0.0133570765916163,-3.05061114181872,-0.0948608908169344,2.46136942434476,-0.3012130041143,0.326701764288636,0.0972018695097862
"R-AU-2",1.09395303735936,-0.0200195708475457,-0.0294998590320145,-1.58098501642757,-1.306749257978,-0.13329893370788,0.91196287495569,-0.242010600145719,-0.0851896951358239,-0.321366557180771
"R-AU-3",1.64179851601171,-0.164763217567245,0.0394109970973392,-0.485784494690069,-2.77740939864142,0.450639382307844,-0.0868047078377579,-0.295070102146004,-0.73330885644774,0.245080231338814
"R-AU-4",0.0209278691217342,0.616937181571827,0.926180013862609,0.540485626360058,-0.671813541080389,0.432091764170012,0.018042343734974,0.00210038628011531,-0.000801028240141745,0.000118990396465527
"R-AU-6",0.399544795996453,0.39404111244914,-0.464831039199561,-0.218540527621076,-0.431471024858714,0.0137340838535162,0.14219167067817,-0.124525494510214,0.137555544562448,-0.148807875733774
"R-AV-2",-0.607931433811195,0.536041460998615,1.00825825616841,1.17931321576591,0.102183210981792,-0.267708750395808,-1.96513602835024,-0.865565696319135,0.254902777756047,-0.243477382437255
"R-AV-3",-0.880113414808188,0.756447125325276,-0.754320444030749,0.501961830038395,-0.43483348957455,-0.293574261440444,-0.0365533866987812,0.271096226890239,0.175796442690979,-0.253547040406387
"R-AV-4",-0.845314134846048,1.04139492738388,-0.774396558675414,0.365822385649652,-0.0911698339356666,-0.117485278531104,-0.955449775774873,0.271375096521193,0.0929071770354089,-0.0795535967083817
"R-AV-6",-0.506594601153359,0.586273546788211,-0.0726343922548502,0.679735561306824,0.322397152071333,0.0576781879133539,-0.105389829908405,-1.08173391291476,0.224397375679886,-0.167716659574444
"R-AW-1",1.61349279969696,-0.230158208778756,0.324981746811356,-0.709257578033622,0.350508301417232,0.164628021316829,0.389961203731057,-0.19840991484711,-0.0845424259730904,0.280386045007073
"R-AW-2",1.68787832056067,-0.525445992828929,-0.688379937477904,-0.143076410721658,-0.347371472266001,1.04597069450627,0.00182560221405637,-0.010326934417171,-0.00013438581596176,-4.5709074462396e-05
"R-AW-3",-0.134463603265499,0.397367412928422,0.251057266542762,-0.815052435333528,0.516974105364568,-0.111032424224702,1.51608826430926,0.0387163078942724,0.226032231295938,-0.0827491917822147
"R-AW-4",-0.257359086362293,-0.473904295710553,0.930056797519954,-0.550800753480204,0.358875598184173,0.00345691767238442,-0.00513852151393121,0.00401700337172316,0.000474449841550327,0.000227282750814053
"R-AW-5",-0.124529668488716,0.0344943155451211,0.634819265800213,-1.61667098994162,0.322320665702177,-0.0629650510996152,-0.0896043229894062,0.438269651411453,-0.0530073970807385,-0.0285676157534087
"R-AW-6",-0.688008511247417,0.852427164154617,-0.611703869395274,0.581385813281841,-0.211758009908522,-0.167169481264208,0.332030473873797,0.0450461442110654,0.242390190780792,-0.178869069397287
"R-AX-1",0.690785884120933,-0.483495884807752,0.406340850894175,-1.60574414496833,2.92883916560229,-0.376744634393496,4.54031371028286,0.519841256162552,0.598951495684925,-0.0986032292677955
"R-AX-2",-0.659979167841512,0.21741518148371,0.247263727868486,-1.84751990399239,-0.261139844770135,0.289579286089034,-0.00959101575848566,0.00147892062164144,0.000723099327273616,4.47789900840117e-05
"R-AX-3",-0.774896448234492,0.944957762336964,-0.58886233589785,0.661485106876874,-0.395872084750179,-0.197304321223816,-0.664575592002444,0.190638083245382,0.211052544861538,-0.246558152059346
"R-AX-4",-0.673976775544933,1.12016597464588,-1.22382836030895,-0.00473757227691505,0.330775501359099,-0.0745724238036689,-0.00260429749514089,0.000373854197832056,0.000190163133633651,-4.36498183647588e-05
"R-AX-5",-0.661654266612737,1.27118310966575,-0.349047321835995,0.596255307412446,-0.746274911271083,0.0276252628408769,-0.790611738579563,0.316397183413948,0.144314791765361,-0.150437195079372
"R-AX-6",-0.633991099569562,1.11411149089059,-0.610634932421015,0.73472929270221,-0.580174095171974,0.0335781527296461,-0.501721463863354,0.379961146862576,-0.0638327620509794,-0.0750994999339099
"R-AY-1",1.03898094819588,0.0599126154229661,0.683815100649894,-0.956056366798014,-2.01349762115739,0.223194343978756,-0.982018553549263,-0.221115044667851,-0.0370866627897567,0.306571601680024
"R-AY-2",1.74807326322001,0.218890837450679,-0.796713055838846,-0.342371068267495,0.131246124110188,1.2822315496474,0.00107389440584658,-0.00577817091416329,0.000412385551694837,0.000358347837086064
"R-AY-3",0.265958131619458,0.761476061143738,1.05307487061424,-1.04942393919338,1.14287911902919,0.0936911663248434,0.0023334776357605,0.624432341246959,-0.296402213104972,-0.256072199761859
"R-AY-5",-0.456509449285612,-0.0926616332762682,-0.0769890265617273,-1.12832089870016,-0.811086119410578,0.0546699804399257,0.395002535911345,0.570524576723029,-0.0381554944657763,-0.0824077801413623
"R-AY-6",-0.255908037979125,-0.288707132618551,0.124183305776357,-1.05788290696475,-0.728731080394651,-0.0496124489641447,0.433294637530268,0.563469819721666,0.135799274552977,-0.0908230268948564
