"","Factor1","Factor2","Factor3","Factor4","Factor5","Factor6","Factor7","Factor8","Factor9","Factor10"
"R-AZ-1",-0.774476294231172,0.521440446901132,-0.717421165487446,0.712708116732371,-0.174616218761561,-0.0667817788846218,1.28660293144917,0.15962918398108,0.123130886917168,-0.211728507968425
"R-AZ-2",-0.941369385843409,0.938502547691966,0.293474672004777,0.646059810319324,-0.218208976193558,-0.207662979427816,-0.000480000926896279,0.00337376612570618,0.0001493289671708,8.01707890152238e-05
"R-AZ-3",-0.794129159218438,0.978504786822347,-0.671703438513401,0.666829273428626,-0.379130520389628,-0.0481854871902079,-0.690983335330413,0.0740298815275613,0.0461436244564577,-0.20206857458032
"R-AZ-4",-0.786840964448317,0.850028007535869,-0.640732962231999,0.612605345356804,-0.473142513204594,0.0360232415271826,-0.333007227941858,0.385767725283673,0.675490243779796,-0.118948310434659
"R-AZ-6",-0.707121251155505,0.82611709012628,-0.53897541653376,0.438503977021036,-0.526581674612783,-0.0261807001165408,-0.399757930069088,0.0724323360431986,0.127910093822654,-0.171168498040186
"R-BA-1",1.59356984270179,0.271331157149497,-0.819222643577461,-1.02552791949252,-1.11930081402695,-0.0933460487019001,3.18728621580616,0.0428303350678151,-0.222501177122442,0.349938006111832
"R-BA-2",0.835218879173892,-0.568909223488549,0.346841182495149,-0.666951701810909,0.121756788573336,0.425421425316618,-0.00104821272071718,0.00171127232293382,0.000265827072951259,0.000578536649442521
"R-BA-3",0.554077417232675,0.108890687491761,0.206133275226826,-1.76419625784918,0.545301010946952,0.0705567901132162,-0.451455234533771,-0.354817698314649,-0.491698061652375,0.0172705583923845
"R-BA-4",-0.55667879793524,1.33758465700918,-0.828472565031927,0.446080206421636,-0.235544934355816,0.0289483159142041,0.562181721251574,0.404755916726657,-0.309313880601672,-0.12893463042473
"R-BA-5",-0.607002055657498,0.724786200699997,-1.10774688137806,0.411674731787662,-0.305426213560966,0.0207822130825777,-0.145582083762196,0.42373119737587,-0.309732706599897,-0.0473090693287315
"R-BA-6",-0.788926266414392,1.43997260177025,-1.00468573202558,0.287447587572434,0.0117915896409279,0.0215188568591487,-0.180595933230503,0.481933930414649,-0.20215922645568,-0.140696595633517
"R-BB-1",1.14006213618465,-0.460184284564537,-0.336027215450357,-0.482103586968478,-0.720619377501464,0.393498313345575,0.00178661246495556,-0.00537643333792376,-0.000243579010819396,0.000254084249756316
"R-BB-2",0.20408994998411,0.069582784820726,-0.0286516234626092,-1.24133076920215,0.917061374630211,0.122970390164404,0.265754965569698,-0.606202341859382,-0.177278478769888,-0.238585963717099
"R-BB-3",-0.562382648088081,0.65488564309848,-0.512392536920464,-1.35150783552784,-0.688400658142854,0.0141696669562573,-0.616727380763571,0.486403500015434,-0.271674799523194,-0.0713614902692961
"R-BB-4",-0.597680065550374,0.234136841823154,0.225250426390026,-3.03846797128915,-0.482318888177794,0.102818817278734,-0.512438706397281,-0.425235161496201,0.000705663254698524,-0.25507774933637
"R-BB-6",-0.0775924717335775,0.252407491690369,0.0507508865460555,-1.75844117731514,0.485850526835798,0.105699633640324,-0.00472366147808801,-0.410172194863158,-0.13601314836795,-0.00819682564925235
"R-BC-1",1.65574644371936,0.157360032203777,0.22189642360356,-1.03006629589758,0.608644810300899,0.0199638447979273,-0.316363320345926,0.222080681876701,-0.475369130767222,0.201607826294956
"R-BC-4",-0.176403219824203,0.299639370517239,1.71362015679795,-2.27736170767514,1.57727141759299,0.0523102074363545,-0.169657827035513,-0.463160413480966,-0.145560104397293,-0.257102675459415
"R-BC-6",-0.0588582509116808,0.807015949074595,1.47575426399473,-0.920486066188166,1.56539541206141,-0.0245926541882428,-0.552748552872242,0.248764561508719,-0.486395171877741,-0.316418350089432
"R-BC-7",-0.777502307247065,1.36855977607866,-0.666035553093118,0.225469177166742,0.0298074549775142,0.0358023786527649,-0.497699164433963,0.516374981812265,-0.111481750701703,-0.133623259113695
"R-BD-1",1.08253879079888,0.303136229325789,0.4114891992379,-1.78210705596735,-1.37667436917221,0.0651615924342412,2.11829466339849,-0.493447662086582,-0.265541605907155,0.587124404677421
"R-BD-2",1.04703016196282,0.233557902770249,0.273050378353391,-2.34329293504516,-0.78941657114609,0.0548828853950262,0.457225975066322,-0.327499167301535,-0.109459532285432,-0.251153837819644
"R-BD-6",-0.367929698949722,0.830851230082744,0.338785687626464,-0.183431133470622,0.455327782538667,-0.0229972822789411,-0.551104986264122,-0.715081171180313,-0.26268643330538,-0.213642431894346
"R-BE-3",-0.810152075739937,0.365979216235308,-0.848655151948864,0.763419663896709,-0.0556630629839536,-0.409918423057862,-0.817915172426066,0.0948311694749451,0.455067249072133,-0.373383340096712
"R-BE-4",-0.449810171124725,0.87503552388384,-1.85497231691712,-0.140604636128268,0.377060595971944,0.103012355091121,-0.00272957031939875,-0.000699495146838874,-8.46056499189474e-05,0.000192917599785565
"R-BE-6",-0.545815158182908,1.34546241155545,-0.458334353063828,0.447769666287141,-0.18387412474775,0.0601466155210975,-0.112515200159526,0.311041470730208,0.464996342294407,-0.103414009743838
"R-BE-7",-0.0807652377110802,0.472452914013291,0.707667996900723,-0.780575399252402,0.0403924232615871,0.0594260761822536,-0.131114355355178,-0.904783808382462,-0.344689265590977,0.420206097602516
"R-BF-1",0.391652221961176,0.0960954567898771,1.4540730432132,-1.21603348634558,-0.137052936788102,0.00661498039787337,0.247494262705339,1.03165343706807,0.377214753846312,0.661975551229389
"R-BF-2",1.8998117712686,0.0590808968776024,-1.05008094248569,-0.392403127670385,-0.291653896273376,0.384985585018604,0.00113226055025571,-0.00577444228818121,0.000178998014122809,0.000398918729694951
"R-BF-3",-0.213890653757561,0.216555468665902,0.860053626462563,-1.45990842321079,0.899466122248245,-0.176386827061941,1.27667008155272,1.04772197938448,-0.523346765452824,-0.337648215463726
"R-BF-5",-0.82975548566588,1.06602056738476,-0.623991652042051,0.743676864290316,-0.349487729036099,-0.0269611514568058,-0.411565724309687,0.104499555635734,0.0225591988657743,-0.192361447693776
"R-BF-6",-0.705876873710124,1.06916362098848,-0.591003064941423,0.660998110537976,-0.366122319195803,0.0312076997415399,-0.345169222465025,0.44591205743423,-0.0896044457682232,-0.103306330055828
"R-BG-1",-0.843785591016474,-0.0367439514810096,-0.109433997338328,0.483485383002512,-0.301365560420911,-0.596009500121288,-0.0755830096282209,0.28071222412131,0.678602529419626,-0.3882872063945
"R-BG-3",-0.777864812671186,0.908071234716023,-0.49633296907131,0.457304852250363,-0.527487472393073,0.00820560409360742,-1.67087122700746,0.102502084737578,-0.0737729474770745,-0.157751735656588
"R-BG-4",-0.753140445979485,1.13781721411817,-0.521489394773108,0.650877448503995,-0.409917413066446,-0.038865628976419,-0.768190707570849,0.102051675734369,0.0565728885177014,-0.175253337347773
"R-BG-5",-0.862813920140663,1.32529905872912,-0.851178677610761,0.745749192656447,-0.522918876523198,0.0455015132634399,-0.64789488547863,0.449979754654026,-0.205229563922359,-0.0426932716266196
"R-BG-6",-0.814684399547049,1.51753600265546,-0.842096786498527,0.53282603087265,-0.227361535767568,0.036683119401914,-0.264595705082687,0.37013111452991,-0.299435611426784,-0.124267771413458
"R-BH-1",1.06414132159897,-0.106319718460103,1.52498091957965,0.881566359807711,2.05722291726283,-0.135391926715363,0.905181379247014,-2.50065438742347,0.0864590828706291,0.0875302047551692
"R-BH-3",0.275157714328491,0.0143329791695468,1.34064152027867,0.815063230701405,0.796914416568688,0.147255435110124,0.894664800710312,-0.4622847063345,-0.0883607488935133,0.178618828994576
"R-BH-6",-0.741946300168184,0.192490881148492,-0.649675247391172,0.575758340650481,-0.42914192454074,0.0161477803122841,-0.61353985441777,0.102986886001878,-0.0213729032435421,-0.165784894452296
"R-BI-1",-0.798053085668203,0.181808950462107,-0.681422208609889,0.0348546399066593,-0.544119032188963,0.188070671241316,-0.83297006180637,0.291485205544575,-0.247973946033117,-0.102100735685746
"R-BI-3",-0.815872335702282,0.234844666783239,-0.678098065515077,0.484576964841179,-0.447030103384572,-0.0586410928716722,-0.367966814362737,0.128496403668986,0.0619768130211072,-0.202787873526969
"R-BI-6",-0.599530452248288,-0.0774589998331954,-0.0197227754739702,0.630649591082671,-0.364756650170782,-0.305098271288829,-0.147757300536913,-0.572824396030513,0.347327718584497,-0.251267693199941
"R-BI-7",-0.180888879215151,-0.110086547563642,0.73602871678217,0.383196582789838,-0.0778933282315653,-0.340622440118922,0.691470835240798,-1.32487682304688,0.476862753404858,-0.169342747444552
"R-BI-8",-0.171749109849991,-0.0927744095969504,1.02250642478088,0.574197176335912,-0.117309357960672,-0.591497358242037,-0.505237830954826,-0.982762308992789,0.683187392802638,-0.251886265857986
"R-BJ-1",1.96012603465853,-0.66795647315717,0.539516959347256,1.00326195816316,-0.492184628515187,-0.0299207399423341,2.34728737005327,0.0536332493252189,0.192148107190675,0.250753471878596
"R-BJ-3",-0.404099682319818,-0.304156981490071,0.158256252851944,-1.06120455546079,-0.33547491610422,-0.0495537899917772,-0.702258535374442,0.718620934570055,0.0488995810245374,-0.0938714224885823
"R-BJ-6",-0.1809391273916,-0.534979310540176,0.46644044276292,-1.30078398780225,-0.180638072590852,-0.229476517640671,-0.414301521704659,0.731317626500256,0.291739757029123,-0.130576771055791
"R-BK-1",0.548084942060466,-0.489502165259654,1.22409862612106,-0.654040052076605,1.37978845665132,-0.339510000183277,-0.627094971679882,0.0456718058373048,-0.237847763597144,-0.0204144447745874
"R-BK-3",-0.338396577907582,-0.33624745161107,0.170121857589362,-0.297340060397097,-0.237817934166945,-0.153011316981874,0.636058844943973,0.659985230381266,0.310661919422571,-0.120355672701373
"R-BK-4",-0.843778828151499,0.290353290076581,-0.738395801185193,0.408314708692902,-0.483680732695228,0.0572419433025606,-0.368909144018026,0.081079447132259,-0.0770419160585034,-0.1434692660996
"R-BK-5",-0.797465650380577,0.267602236459677,-0.683586810859246,0.43164006151608,-0.518935132656002,0.0928205384847459,-0.825610794262864,0.0574478394119087,-0.133189426685482,-0.127734774065171
"R-BL-1",1.12370828516662,0.377015277686321,2.13343018815832,1.45791601718752,0.998785491507735,-0.0810764696808894,-0.255996048054587,-0.378606371417404,-0.0740927872174015,0.296454661765317
"R-BL-3",-0.797187836488192,0.166343562190159,-0.635049642323222,0.618859390165944,-0.328490004796058,-0.111738252905936,-0.0299340393343654,0.152551611857196,0.126512111063775,-0.221284371710923
"R-BL-5",-0.798899575112482,0.107774709026584,-0.712511571838786,0.46731765503288,-0.427483240134074,0.055681369705919,-0.318398984128342,0.144192962569501,-0.0418173247204802,-0.158925605070848
"R-BL-6",-0.717935028565014,0.0843594249243022,-0.487818527461305,0.944120636567005,-0.170089408141263,-0.161655272460619,1.04047139523149,0.169503022184097,0.159602939652302,-0.219750940043301
"R-BM-1",-0.624920850679196,-0.178911325211036,-0.327461101863249,-0.0455820113101243,-0.336504312333575,-0.125319558551211,-0.683763209429508,0.440307846817349,0.145670025288268,-0.175091606335291
"R-BM-3",-0.775859609973153,0.191455866618859,-0.685368655277932,0.356960438086638,-0.483019912299506,0.099461309572811,-0.412593681515317,0.152493103634564,-0.123043028763842,-0.135820014547385
"R-BM-5",-0.822484288040199,0.0812656584506694,-0.840050550301972,0.314870656445763,-0.496609394041923,0.0797591813726465,-0.411355659211781,0.197798743038246,-0.119300964516147,-0.173553567745613
"R-BM-6",-0.814959393385551,0.170469853407012,-0.739483481969541,0.455717545601214,-0.368342121229031,-0.100290154670934,0.546733939808491,0.260401675368557,0.190682327041869,-0.231020396116489
"R-BN-1",0.251403824576182,-0.454314133697136,1.52611746882492,-1.67156687433672,0.911319439465719,-0.353463472925537,1.11496670550759,0.764466218778007,0.53797489818474,-0.0122103460709494
"R-BN-3",-0.46154976640406,-0.285017307321142,-0.0348698000313948,-0.993532372716672,-0.506111184920782,0.0824573267874953,-0.243016200071471,0.773962602782793,-0.0997154063843737,-0.0478995476343256
"R-BN-6",-0.442864631526428,-0.0366437035020332,-0.0238591138102297,-0.846708598220331,-0.530005381999533,-0.0541681733454837,0.753515699779838,0.783632100955469,0.159374433300011,-0.0933490289862978
"R-BO-1",1.36524244212902,-0.236205160499637,-0.48137606336574,-0.652540851558762,0.369578436956954,0.0335161447041692,0.640924743381234,0.00593952390098163,0.0607826997680158,-0.0327099668112904
"R-BO-3",-0.251457324457003,-0.176808687186873,0.47539313682371,-1.19837076874887,-0.226716816585852,-0.123667898649637,-0.838179965397568,0.674590044809835,0.101357474853397,-0.0637488796470982
"R-BO-6",-0.705635926764704,0.149407335990412,-0.546181461276615,-0.284166770348967,-0.571493188335461,0.131982636935054,-0.188260317005391,0.561050620675108,-0.190171191130138,-0.103720430620523
"R-BO-7",-0.692467040181396,0.0161651276719491,-0.544020316608665,-0.308542215122098,-0.613448752381382,0.108742985297481,-0.310998089829797,0.578377403541506,-0.119294423113849,-0.108875284756386
"R-BP-1",0.755979297865902,7.9121690709247,-0.3150973159414,-1.95985960730237,-0.0180887379184137,-0.194502616894089,0.838925471105134,0.367644953509487,0.356848538110996,-0.10489311673701
"R-BP-3",0.453602925168811,9.67178743017596,0.677179929870494,-2.38404151620937,0.116152487927539,0.0594391014190273,-0.0796575967688538,0.407574645118737,0.00976571053584416,0.0834415229389441
"R-BP-6",0.833512733752553,11.0216995375327,1.13479396195204,-3.24296545183811,0.602757375078887,-0.170055794818266,0.338317042022284,0.597092978219596,0.227155433511012,0.0456758505190785
"R-BQ-1",1.4119160876319,-0.242823293503166,0.412982039737971,1.58554749628314,1.96110263136889,0.0628819879768923,-0.73295765323284,-1.53445271541062,-0.064673199610305,0.0779132716568491
"R-BQ-3",1.02255288164721,0.341153735196187,0.789720145764024,0.676504184184441,2.0907870154233,0.182274752821243,-1.27490741620266,-1.67389245381198,-0.373154704121624,0.188344169945411
"R-BQ-5",-0.325412400244633,0.145516341240686,0.405768731692947,0.12511799606969,0.217294011411285,-0.165033792777257,-1.13938815943579,-0.328427867195195,0.137519234876462,-0.0875969768209289
"R-BQ-6",-0.0877937226487587,0.0857179507238623,0.217311673562267,-0.0851768821418557,0.87553453274869,-0.0212075302804322,0.386256335458417,-1.02153461548468,0.0743070647230595,-0.0406701364628549
"R-BR-1",1.94052064731494,-0.276790173172456,-2.04176844544865,-1.0891672049267,1.14166405360789,17.6406127450509,0.314684298750239,-0.0221253355238296,0.314367648839399,-0.145115115061322
"R-BR-3",1.03091493543151,0.135631303162796,0.238099056545412,-1.8088528417696,1.18085514192942,0.224436445358474,-0.0392300849763694,-0.216578457575967,-0.397909796816309,0.182537899186744
"R-BR-6",-0.732725569818568,0.214694570375972,-0.606433016997931,0.506505265851438,-0.417836753734445,-0.057638968110157,-0.888988456413897,0.0125464591709173,0.0370374720824919,-0.185031514378396
"R-BS-1",0.828826140208155,-1.20422591391522,2.15615876829939,0.702411159244697,1.83437078168864,-0.540017619158637,-0.155008939238536,-7.56766366243826,0.667236202543413,0.0391613595787315
"R-BS-3",-0.76437775882255,0.228754734076503,-0.638928895123738,0.260127252725451,-0.315979587378649,0.102935407267797,-0.0841750897783649,-0.0180343319458769,-0.143417050684779,-0.130083436223778
"R-BS-6",-0.0871872423772152,-0.938965531104978,0.780054665554192,-2.24570758703668,0.130960495238594,-0.0144207812116688,0.220469719569067,-6.92445711911367,0.0207903733551955,0.0103105508959053
"R-BS-7",-0.00441212703921511,-0.236907432006388,0.710122473143138,-1.61589215432626,0.161444168550876,0.0903895973581641,-0.608193729744918,-5.87788531598594,-0.125397474321052,0.0625849361803474
"R-BS-8",0.284882862259008,-0.305622873648203,1.09607126870885,-2.01695248070539,0.374463232149539,0.00169338676959384,-0.67669532673372,-7.11527299534651,-0.0121514400192677,0.0890587991330885
"R-BT-1",1.68625433370192,-0.470689178842487,-0.222466161975011,-1.35340397955105,-0.826192460355015,0.300144513730827,-0.628464310947994,0.108619669262974,-0.890434983904106,0.221454568211766
"R-BT-3",-0.797413955565104,0.156596419025145,-0.714839660846095,0.492333656151431,-0.306695398296737,0.0022804614744163,0.510230491503728,0.14363593917663,0.035459220235083,-0.186765219951902
"R-BT-5",-0.811864984564223,0.291619719829791,-0.705438043575716,0.417341050877166,-0.538407061520554,0.0678198126744333,-1.17980317146909,0.0639312633215693,-0.129224010654283,-0.156292636805648
"R-BT-6",-0.716169981089536,0.206399098039614,-0.592179982845745,0.530628417956452,-0.478339049433925,-0.0305603547931617,-1.10472535243952,0.114854330458182,-0.00055275264758786,-0.16147039994981
"R-BU-1",-0.340427262283457,-0.251570700325284,0.709271643979616,0.537507793860046,0.0868332555623405,-0.253742245817504,-0.353882066452558,0.0090484763019502,0.320737190515839,-0.130935640610542
"R-BU-3",-0.403110564324984,-0.0325050207900874,0.539740118543337,-0.0109895951811428,-0.0377808979125913,-0.0914555594606612,-0.895648584343405,0.0815453302300052,0.0780483505161001,-0.0767151881778577
"R-BU-6",-0.665069439645526,-0.045603039299292,0.00772481018497758,0.761335810885208,-0.271142474583341,-0.457328855270041,-0.790149822923765,-0.154290209721908,0.493251738422566,-0.279248095307326
"R-BV-1",1.52563516296673,0.566551205205028,-0.444375201824365,-0.675418875297874,2.54066807205933,0.150262799301476,-0.924296570487335,-0.0770020433956942,-0.45862956336429,0.143747389071446
"R-BV-3",0.0963046067709771,-0.548334328149904,1.72679067146906,-1.69763722005408,0.811343283126217,0.0264863142566344,-1.32308699906986,0.151726178975864,-0.112108901773587,0.13269802870665
"R-BV-5",-0.712792939619978,-0.0339920946181015,-0.681511472053424,-0.184414030049952,-0.465842061313671,0.186624598658084,0.743965856079561,0.515699427737213,-0.388439272764044,-0.0941320061136843
"R-BV-6",-0.7233328021343,-0.0442984408599148,-0.556299236782274,-0.120797434112232,-0.511125483612636,0.0847848980354168,-0.10840649536647,0.545493013266125,-0.0767361561509354,-0.129823201672671
"R-BW-1",1.00307905196577,0.504802807330989,2.01864693914253,0.705204270410246,0.786170828684418,0.121428036791426,-0.0729444872970721,0.497329692499538,-0.215687925130956,0.27181425118123
"R-BW-3",-0.170170679316329,-0.395493268632029,1.5627404079872,-0.121513245102076,0.213427850646096,-0.242804828056155,-1.42051596984974,0.673853113137182,0.215543131839342,-0.0169019184362699
"R-BW-6",0.157790278038184,-0.128924540440735,2.03868851934561,0.200125531936128,0.630957286112596,-0.237681831542326,-1.03931205626717,0.808155285090946,0.198873494264134,0.0718641308149053
"R-BX-1",1.25021688539156,0.0378793099076593,2.27525699665933,1.93829440804925,0.980583727346568,-0.827394856963336,1.91502545079356,0.547503231467483,0.937338468833639,-0.0792998700896587
"R-BX-3",-0.759809905985413,1.18068110088349,-0.560151691576006,0.660400061881284,-0.45369938822524,0.043998470615689,-1.07487895102453,0.107925650160168,-0.0652719893740619,-0.138286680991741
"R-BX-5",-0.708663051961872,0.275004220970451,-0.423425177032359,0.525333903056168,-0.443916578566079,0.0173369032372979,-0.399697619287797,-0.413548002540567,-0.0236045865826032,-0.145042820857166
"R-BX-6",-0.379482138568292,-0.290927637403704,0.706115841703917,0.616484563487673,0.219187568738753,-0.507472747265693,-0.147123275069436,-0.920526316029852,0.593255431590191,-0.243309272571479
"R-BY-1",0.0361997707191676,-0.488918598123678,0.925262509615063,0.750844301145453,0.548226242973089,-0.0360897445030646,0.951279065289276,0.61894492185673,0.120573579594364,0.043638048106569
"R-BY-3",-0.714017825222806,0.00730100377016348,-0.552943895466869,-0.124385120737275,-0.532624879496781,0.0435959993932374,-0.132630176219736,0.567474022056888,-0.0611970318560117,-0.142166954095479
"R-BY-6",-0.769547402732307,-0.00153030919418371,-0.65090351336349,-0.11246673088628,-0.534866414405649,0.138740591258351,-0.249709156767689,0.485653935006325,-0.144485281617085,-0.119830492238174
"R-BZ-1",1.4906745590953,1.02945591162374,1.15540530346344,0.675522246306182,0.123942998155834,0.30725916676845,-1.32119087197652,0.175282183805129,-0.58685233533811,0.263194096226413
"R-BZ-3",-0.878566213671291,0.551335421359693,-0.817879003541627,0.483449727720889,-0.365240757461306,-0.0129481537418309,0.441116995241133,0.213056566660233,0.0835321176132892,-0.202997026738685
"R-BZ-5",-0.866581191610124,0.0817093600582515,-0.844535745632044,0.47164324357898,-0.399706692475404,0.00739232729799675,0.162451728069062,0.159951164841315,0.0385164414595213,-0.201182994148431
"R-BZ-6",-0.708635067129373,0.0904848638909193,-0.319169119294597,0.382840959498735,-0.393177687634955,0.0193127084081977,-1.6599742479453,0.0405005817582046,-0.0658355225496856,-0.133896049531212
"R-BZ-7",-0.663575907200306,0.0483429320348672,-0.204909876012443,0.284741290754904,-0.275857911939052,-0.124294460267343,-0.809513506014524,0.0641235286110729,0.120283240475372,-0.149464546447232
"R-CA-1",1.5473582105134,0.104961617814318,0.738783514846786,1.53636778029674,-2.98964559516919,0.1392416809166,0.431697449416619,0.239477638634332,-0.267557338363079,0.493400464951961
"R-CA-3",0.342357415960616,0.42049678504867,1.03198709877251,-1.14337290605713,-0.748590994463026,0.0762267334077773,-1.16786060432872,0.195429188971491,-0.190741017705156,0.067009068345139
"R-CA-5",-0.0708852370731842,0.544918290422895,0.463165462698226,-1.20746017871872,-0.561826094016548,0.0631659736819299,-1.04908306273753,0.307618572820095,-0.153705621632794,0.017536958951112
"R-CA-6",-0.552730808447799,-0.320361323559197,-0.27836599949311,-0.47213188834888,-0.273529616200719,0.0135551667330596,-0.921396707861138,0.48389681737453,-0.00161249667429064,-0.114858349674378
