,Genus
otu995,Naumovozyma
otu2588,unidentified
otu2425,unidentified
otu3040,Candida
otu3368,Candida
otu3059,Suillus
otu3523,Candida
otu3260,Suillus
otu2846,Saccharomyces
otu2868,Saccharomyces
otu3583,Saccharomyces
otu1512,Saccharomyces
otu2413,Saccharomyces
otu2839,Saccharomyces
otu3404,Saccharomyces
otu2909,Saccharomyces
otu3621,Saccharomyces
otu3154,Penicillium
otu462,unidentified
otu568,unidentified
otu1829,unidentified
otu220,unidentified
otu892,unidentified
otu2551,Syncephalastrum
otu2552,Aspergillus
otu2711,unidentified
otu2941,Kazachstania
otu2940,Xeromyces
otu2246,unidentified
otu3175,unidentified
otu996,unidentified
otu2044,unidentified
otu529,unidentified_12
otu1017,unidentified_12
otu1716,unidentified
otu91,unidentified
otu350,unidentified
otu662,unidentified
otu1255,unidentified
otu1269,unidentified_12
otu2934,unidentified
otu993,unidentified
otu3340,unclassified_Trichosporonaceae
otu2322,unidentified
otu2690,unidentified
otu1216,unidentified
otu1514,unidentified
otu3426,unidentified
otu1355,unidentified_100
otu3356,unidentified
otu252,unidentified
otu315,unidentified
otu245,unidentified
otu525,unidentified_100
otu710,unidentified_100
otu35,unidentified_100
otu1693,unidentified
otu501,unidentified
otu1196,unidentified_100
otu30,unidentified_100
otu2631,unidentified_100
otu1214,unidentified_100
otu1031,unidentified_100
otu719,unclassified_Thelephoraceae
otu709,unidentified
otu380,unidentified_100
otu195,unidentified_100
otu77,unidentified_100
otu1498,unidentified
otu1658,unidentified
otu234,unidentified
otu1176,unidentified
otu631,unidentified
otu1896,unidentified
otu1251,unidentified
otu1167,unidentified
otu2401,Saccharomyces
otu699,Candida
otu2028,unclassified_Saccharomycetaceae
otu1855,unclassified_Saccharomycetaceae
otu3369,unidentified
otu2692,Agaricus
otu2681,Agaricus
otu46,Agaricus
otu99,Agaricus
otu1148,unidentified
otu2863,unidentified
otu356,Farysia
otu365,Pseudozyma
otu1226,unclassified_Ustilaginaceae
otu876,Moesziomyces
otu2851,Pseudozyma
otu2015,Ustilago
otu2400,unidentified
otu1816,Mucor
otu733,Mucor
otu537,Mucor
otu1051,Mucor
otu729,Rhizopus
otu1472,Rhizopus
otu692,unidentified_3899
otu1210,Pseudomicrostroma
otu1750,Microstroma
otu1837,Tilletiopsis
otu2053,Exobasidium
otu469,Malassezia
otu1319,unidentified_23
otu1166,Ceraceosorus
otu85,unclassified_Debaryomycetaceae
otu2704,Meyerozyma
otu2103,Malassezia
otu2858,Malassezia
otu2876,Malassezia
otu73,unidentified_14318
otu3443,unidentified
otu459,Malassezia
otu101,Malassezia
otu174,Malassezia
otu111,Malassezia
otu922,Malassezia
otu258,Malassezia
otu476,Malassezia
otu761,Malassezia
otu1036,Malassezia
otu864,Malassezia
otu271,Malassezia
otu290,Malassezia
otu128,Malassezia
otu730,Malassezia
otu233,Malassezia
otu1124,Malassezia
otu376,Malassezia
otu3158,Malassezia
otu24,Malassezia
otu512,Malassezia
otu178,Malassezia
otu301,Malassezia
otu503,Malassezia
otu186,Malassezia
otu3648,unidentified_14318
otu282,Saprochaete
otu758,unidentified_51
otu1054,Trichomonascus
otu139,Hyphopichia
otu280,Hyphopichia
otu303,Hyphopichia
otu973,Hyphopichia
otu2912,unidentified
otu701,Kodamaea
otu659,Candida
otu1235,Candida
otu76,Clavispora
otu3445,unidentified
otu543,unidentified
otu897,unidentified_51
otu663,unidentified_51
otu1482,unidentified_51
otu1109,unidentified
otu772,unidentified
otu800,unidentified
otu903,unidentified
otu2533,Debaryomyces
otu2938,Meyerozyma
otu90,unidentified
otu2658,Candida
otu473,Scheffersomyces
otu594,Candida
otu840,Yamadazyma
otu56,Candida
otu2196,Candida
otu951,unidentified_51
otu562,Wickerhamomyces
otu1236,Wickerhamomyces
otu573,unidentified
otu2642,Debaryomyces
otu3451,Debaryomyces
otu3388,Debaryomyces
otu3431,Debaryomyces
otu1292,Debaryomyces
otu13,unclassified_Debaryomycetaceae
otu2950,Meyerozyma
otu597,Meyerozyma
otu664,Meyerozyma
otu5,Meyerozyma
otu878,Meyerozyma
otu399,unclassified_Debaryomycetaceae
otu1206,Candida
otu50,Candida
otu141,Candida
otu387,Candida
otu457,Candida
otu215,Candida
otu238,Candida
otu626,Candida
otu1085,Candida
otu983,Candida
otu2,Candida
otu34,Candida
otu420,Candida
otu850,Candida
otu535,Candida
otu1340,Candida
otu246,Candida
otu192,Candida
otu135,Candida
otu1782,Candida
otu1195,Candida
otu270,Candida
otu1698,Candida
otu1576,Candida
otu2506,Candida
otu1907,Candida
otu1366,Candida
otu1694,Candida
otu3403,Candida
otu3117,Candida
otu2832,Candida
otu2128,Candida
otu9,Candida
otu415,Candida
otu244,Candida
otu8,Candida
otu587,Candida
otu823,Candida
otu763,Candida
otu611,Candida
otu651,Candida
otu1528,Candida
otu2939,Candida
otu107,Candida
otu70,Candida
otu971,Cyberlindnera
otu210,Cyberlindnera
otu1090,Wickerhamomyces
otu358,Wickerhamomyces
otu697,Pichia
otu314,Saccharomycopsis
otu284,unidentified_51
otu964,unidentified_51
otu1669,unidentified
otu279,unidentified
otu74,unidentified
otu466,unidentified
otu127,unidentified
otu1021,unidentified
otu1111,unidentified
otu23,unclassified_Dipodascaceae
otu181,unclassified_Dipodascaceae
otu10,unclassified_Dipodascaceae
otu48,unclassified_Dipodascaceae
otu444,unidentified
otu93,unidentified
otu235,unidentified
otu4,unidentified
otu2155,Saccharomycopsis
otu1981,Starmerella
otu511,Starmerella
otu2485,unidentified
otu1817,unidentified
otu900,unidentified
otu450,unidentified
otu1126,Pichia
otu1443,Pichia
otu1473,unidentified
otu585,Pichia
otu907,unidentified
otu1403,unidentified
otu1362,unidentified
otu1954,unidentified
otu630,Pichia
otu1854,Pichia
otu1221,Naumovozyma
otu306,unidentified
otu425,Issatchenkia
otu556,unidentified
otu475,unidentified
otu1417,unclassified_Saccharomycetaceae
otu310,unclassified_Saccharomycetaceae
otu159,unclassified_Saccharomycetaceae
otu838,unclassified_Saccharomycetaceae
otu199,unclassified_Saccharomycetaceae
otu742,unclassified_Saccharomycetaceae
otu165,Kazachstania
otu327,Nakaseomyces
otu31,unidentified_51
otu11,Nakaseomyces
otu80,Nakaseomyces
otu116,Nakaseomyces
otu1299,Nakaseomyces
otu997,Nakaseomyces
otu1563,unidentified
otu1092,unclassified_Saccharomycetaceae
otu1604,unidentified
otu882,unclassified_Saccharomycetaceae
otu75,Kluyveromyces
otu463,Kluyveromyces
otu1310,Eremothecium
otu579,Lachancea
otu990,Zygosaccharomyces
otu347,Kazachstania
otu309,Kazachstania
otu437,Kazachstania
otu2409,Kazachstania
otu114,Kazachstania
otu2353,Kazachstania
otu2957,Kazachstania
otu2955,Kazachstania
otu223,Kazachstania
otu1150,Kazachstania
otu138,Kazachstania
otu180,Kazachstania
otu17,Naumovozyma
otu52,Naumovozyma
otu247,Naumovozyma
otu124,Naumovozyma
otu334,Naumovozyma
otu1363,Naumovozyma
otu1999,Nakaseomyces
otu254,Naumovozyma
otu433,Naumovozyma
otu201,Naumovozyma
otu291,Naumovozyma
otu264,Naumovozyma
otu1,Naumovozyma
otu231,Nakaseomyces
otu1374,unidentified
otu1527,Dekkera
otu2016,Hanseniaspora
otu57,Hanseniaspora
otu670,Hanseniaspora
otu1110,Martiniozyma
otu1190,Saturnispora
otu550,Saturnispora
otu3395,Candida
otu263,Saturnispora
otu2285,unidentified
otu49,unidentified
otu1320,Starmerella
otu1128,Cyberlindnera
otu580,Candida
otu617,Candida
otu1200,unidentified_67
otu313,unidentified
otu168,Vishniacozyma
otu2866,Vishniacozyma
otu330,Vishniacozyma
otu1706,Vishniacozyma
otu1566,Vishniacozyma
otu804,Vishniacozyma
otu2842,unidentified_67
otu1038,Vishniacozyma
otu1500,Vishniacozyma
otu110,Wallemia
otu738,Wallemia
otu2001,unidentified
otu595,unidentified_51
otu828,unidentified_51
otu414,Wickerhamiella
otu169,Mortierella
otu1749,unidentified_73
otu1183,Taphrina
otu1719,Taphrina
otu779,Protomyces
otu2951,Rhodosporidiobolus
otu509,Rhodosporidiobolus
otu1070,Rhodosporidiobolus
otu481,Puccinia
otu1980,unidentified
otu98,Sporobolomyces
otu255,Sporobolomyces
otu375,Sporobolomyces
otu704,Sporobolomyces
otu1686,Sporobolomyces
otu644,unclassified_Sporidiobolaceae
otu874,unidentified_23
otu166,unidentified_1635
otu891,unidentified
otu1181,Leucosporidium
otu102,Sterigmatomyces
otu954,Pseudohyphozyma
otu1083,Kondoa
otu1290,Kondoa
otu307,Kondoa
otu3317,Suillus
otu67,Suillus
otu152,Suillus
otu427,Suillus
otu747,Suillus
otu39,Suillus
otu2323,Suillus
otu2786,Suillus
otu3063,Suillus
otu1751,Suillus
otu22,Suillus
otu143,Suillus
otu2916,Suillus
otu2520,unidentified
otu1555,unidentified_242
otu972,unidentified
otu54,Cryptococcus_4913
otu1273,Cryptococcus_4913
otu341,Filobasidium
otu276,Piskurozyma
otu632,unidentified
otu187,Filobasidium
otu428,Naganishia
otu1441,Naganishia
otu946,Naganishia
otu1099,Naganishia
otu2911,Aspergillus
otu2598,unidentified
otu2599,unidentified
otu1646,Resinicium
otu472,unidentified_151
otu789,Imleria
otu405,unidentified
otu613,Stereum
otu1493,Stereum
otu669,Auricularia
otu746,Holtermanniella
otu898,unidentified_67
otu1914,Genolevuria
otu106,Aspergillus
otu1225,Aspergillus
otu1858,Papiliotrema
otu1481,Aspergillus
otu1220,Vanrija
otu379,Trichosporon
otu1088,Aspergillus
otu619,Aspergillus
otu1048,Aspergillus
otu1431,Vanrija
otu320,Vanrija
otu530,Vanrija
otu625,Cystofilobasidium
otu484,Cystofilobasidium
otu118,Cystofilobasidium
otu1060,Cystofilobasidium
otu506,Tausonia
otu583,Itersonilia
otu889,Itersonilia
otu610,Mrakia
otu1068,unidentified
otu2255,Hannaella
otu275,Dioszegia
otu1161,Dioszegia
otu1212,Aspergillus
otu581,unidentified_67
otu1982,unidentified
otu1787,Aspergillus
otu328,Schizophyllum
otu984,unidentified
otu1793,unclassified_Erythrobasidiaceae
otu748,Erythrobasidium
otu492,Cystobasidium
otu969,Cystobasidium
otu1346,unidentified
otu2877,Symmetrospora
otu1268,unidentified
otu705,Tapinella
otu1650,Baeospora
otu1565,Radulomyces
otu1199,Armillaria
otu970,Strobilurus
otu251,Cylindrobasidium
otu222,Cylindrobasidium
otu825,Cylindrobasidium
otu429,Mycena
otu1207,Panellus
otu1237,Coprinopsis
otu1546,Psathyrella
otu2143,unidentified_7
otu824,Hypsizygus
otu1744,Clitocybe
otu2628,Clitocybe
otu2438,Clitopilus
otu483,Hypholoma
otu1304,Pholiota
otu1059,Pleurotus
otu604,unidentified
otu340,unidentified
otu1695,unidentified
otu454,Boletus
otu600,Boletus
otu1659,Boletus
otu1620,Suillus
otu1614,unidentified_3089
otu2014,unidentified_3089
otu1040,Hyphodontia
otu1711,unidentified_12
otu2208,Peniophora
otu357,Botryobasidium
otu1194,Physisporinus
otu1524,unidentified
otu734,unidentified
otu2283,unidentified_151
otu1330,Ceriporia
otu1063,Mycoacia
otu805,Phlebiopsis
otu217,Trametes
otu707,Ganoderma
otu172,Ganoderma
otu236,Ganoderma
otu292,Daedaleopsis
otu899,unidentified
otu1626,Trametes
otu1904,Schizopora
otu1791,unclassified_Schizoporaceae
otu2908,unidentified_101
otu1586,Sistotrema
otu2137,Pterula
otu2007,Rigidoporus
otu1020,unidentified_3498
otu2156,unidentified
otu2915,Kazachstania
otu3277,Kazachstania
otu1309,unidentified
otu2719,Hanseniaspora
otu2958,unidentified
otu1886,unidentified
otu2914,Kazachstania
otu860,unidentified
otu2822,unidentified
otu3448,Candida
otu278,Candida
otu646,Candida
otu2835,unidentified
otu3312,unidentified
otu2495,unidentified
otu1785,unidentified
otu2176,unidentified
otu2648,unidentified
otu2342,unidentified
otu2952,unidentified
otu570,Aspergillus
otu2453,unidentified
otu317,Byssomerulius
otu2136,unidentified
otu3162,unidentified
otu300,Tomentella
otu332,Articulospora
otu1177,Sarocladium
otu797,Blumeria
otu2091,Blumeria
otu250,unidentified
otu598,unidentified
otu498,Acidea
otu55,Acidea
otu435,Acidea
otu400,Acidea
otu890,Scleroconidioma
otu727,unclassified_Herpotrichiellaceae
otu794,Exophiala
otu377,Rhinocladiella
otu2217,Rhinocladiella
otu323,unclassified_Pleosporaceae
otu1030,unidentified_82
otu426,unidentified_82
otu1006,unidentified_82
otu2729,unidentified
otu1300,unidentified_2091
otu1354,Ampelomyces
otu682,unidentified_910
otu1159,unidentified
otu1405,unidentified_82
otu629,Phaeosphaeria
otu723,unidentified
otu1276,unclassified_Didymellaceae
otu1204,Didymella
otu96,Didymella
otu370,Didymella
otu715,unidentified
otu1664,unidentified
otu790,Didymella
otu1274,Didymella
otu177,unclassified_Didymellaceae
otu262,unclassified_Didymellaceae
otu1661,Pleiochaeta
otu337,unidentified
otu458,unidentified
otu1019,Bipolaris
otu832,Curvularia
otu1240,Curvularia
otu1490,Curvularia
otu588,unclassified_Pleosporaceae
otu784,Corynespora
otu717,unidentified
otu3681,unidentified_82
otu1419,Coniosporium
otu615,unidentified
otu1146,unidentified
otu161,Aureobasidium
otu2718,unclassified_Aureobasidiaceae
otu3402,unclassified_Aureobasidiaceae
otu1598,Tomentella
otu82,Cladosporium
otu1152,unidentified
otu643,Ramularia
otu1455,Ramularia
otu905,Neodevriesia
otu1003,Capnobotryella
otu1261,Toxicocladosporium
otu389,Cladosporium
otu216,Cladosporium
otu757,Cladosporium
otu117,Cladosporium
otu2721,unidentified
otu1932,unidentified
otu381,Cladosporium
otu20,Cladosporium
otu528,Cladosporium
otu419,unclassified_Teratosphaeriaceae
otu566,Tomentella
otu325,Cladosporium
otu232,Cladosporium
otu1157,Talaromyces
otu471,Aspergillus
otu214,unclassified_Aspergillaceae
otu371,unclassified_Aspergillaceae
otu147,Xeromyces
otu3363,Xeromyces
otu326,Xeromyces
otu465,Aspergillus
otu495,Aspergillus
otu1286,Aspergillus
otu1920,unidentified
otu474,Acremonium
otu1049,Plectosphaerella
otu1348,Colletotrichum
otu324,unidentified
otu1553,Acremonium
otu1266,Acremonium
otu1295,unclassified_Nectriaceae
otu1534,Trichoderma
otu1270,Trichoderma
otu329,Trichoderma
otu725,Trichoderma
otu1186,Trichoderma
otu1853,Chaetosphaeria
otu732,unidentified_50
otu386,Chaetosphaeria
otu305,Gibberella
otu538,Gibberella
otu100,Fusarium
otu2521,Fusarium
otu1288,unidentified
otu411,Pseudallescheria
otu1323,unidentified_52
otu961,unidentified
otu551,Microdochium
otu968,Microdochium
otu2011,Ceratocystis
otu3680,unidentified
otu1382,Coniella
otu636,unidentified_304
otu1259,Knufia
otu1680,Knufia
otu2717,Candida
otu1890,unidentified
otu113,Candida
otu19,Candida
otu158,Candida
otu722,Candida
otu1571,Meira
otu2641,unidentified
otu2777,Penicillium
otu688,Penicillium
otu196,Penicillium
otu666,Penicillium
otu423,Penicillium
otu41,Talaromyces
otu84,Penicillium
otu806,Penicillium
otu945,Penicillium
otu2691,Penicillium
otu2829,unclassified_Aspergillaceae
otu3389,unclassified_Ustilaginaceae
otu2840,Kazachstania
otu1343,unidentified
otu1071,unclassified_Aspergillaceae
otu336,Chaetosphaeria
otu508,Diaporthe
otu835,Alnecium
otu685,unidentified
otu42,Candida
otu1574,Candida
otu229,Candida
otu2626,Saccharomyces
otu3123,Saccharomyces
otu1764,Saccharomyces
otu2045,Saccharomyces
otu3444,Saccharomyces
otu3679,Cladosporium
